zip_code,state
30721,GA
30725,GA
30728,GA
30730,GA
30731,GA
30733,GA
30734,GA
30735,GA
30736,GA
30738,GA
30739,GA
30740,GA
30741,GA
30742,GA
30746,GA
30747,GA
30750,GA
30752,GA
30753,GA
30755,GA
30757,GA
30802,GA
30803,GA
30805,GA
30808,GA
30809,GA
30810,GA
30813,GA
30814,GA
30815,GA
30816,GA
30817,GA
30818,GA
30820,GA
30821,GA
30822,GA
30823,GA
30824,GA
30828,GA
30830,GA
30833,GA
30901,GA
30904,GA
30905,GA
30906,GA
30907,GA
30909,GA
30911,GA
30912,GA
30913,GA
31001,GA
31002,GA
31005,GA
31006,GA
31007,GA
31008,GA
31009,GA
31011,GA
31012,GA
31014,GA
31015,GA
31016,GA
31017,GA
31018,GA
31019,GA
31020,GA
31021,GA
31022,GA
31023,GA
31024,GA
31025,GA
31027,GA
31028,GA
31029,GA
31030,GA
31031,GA
31032,GA
31033,GA
31035,GA
31036,GA
31037,GA
31038,GA
31041,GA
31042,GA
31044,GA
31045,GA
31046,GA
31047,GA
31049,GA
31050,GA
31052,GA
31054,GA
31055,GA
31057,GA
31058,GA
31060,GA
31061,GA
31063,GA
31064,GA
31065,GA
31066,GA
31068,GA
31069,GA
31070,GA
31071,GA
31072,GA
31075,GA
31076,GA
31077,GA
31078,GA
31079,GA
31081,GA
31082,GA
31085,GA
31087,GA
31088,GA
31089,GA
31090,GA
31091,GA
31092,GA
31093,GA
31094,GA
31096,GA
31097,GA
31098,GA
31120,GA
31201,GA
31204,GA
31206,GA
31210,GA
31211,GA
31216,GA
31217,GA
31220,GA
31301,GA
31302,GA
31303,GA
31305,GA
31308,GA
31309,GA
31312,GA
31313,GA
31314,GA
31315,GA
31316,GA
31320,GA
31321,GA
31322,GA
31323,GA
31324,GA
31326,GA
31328,GA
31329,GA
31331,GA
31401,GA
31404,GA
31405,GA
31406,GA
31407,GA
31408,GA
31410,GA
31411,GA
31415,GA
31419,GA
31421,GA
31501,GA
31503,GA
31510,GA
31512,GA
31513,GA
31516,GA
31518,GA
31519,GA
31520,GA
31522,GA
31523,GA
31525,GA
31527,GA
31532,GA
31533,GA
31535,GA
31537,GA
31539,GA
31542,GA
31543,GA
31544,GA
31545,GA
31546,GA
31547,GA
31548,GA
31549,GA
31550,GA
31551,GA
31552,GA
31553,GA
31554,GA
31555,GA
31557,GA
31558,GA
31560,GA
31562,GA
31563,GA
31565,GA
31566,GA
31567,GA
31568,GA
31569,GA
31601,GA
31602,GA
31605,GA
31606,GA
31620,GA
31622,GA
31624,GA
31625,GA
31626,GA
31629,GA
31630,GA
31631,GA
31632,GA
31634,GA
31635,GA
31636,GA
31637,GA
31638,GA
31639,GA
31641,GA
31642,GA
31643,GA
31645,GA
31647,GA
31648,GA
31649,GA
31650,GA
31701,GA
31705,GA
31707,GA
31709,GA
31711,GA
31712,GA
31714,GA
31716,GA
31719,GA
31721,GA
31730,GA
31733,GA
31735,GA
31738,GA
31743,GA
31744,GA
31749,GA
31750,GA
31756,GA
31757,GA
31763,GA
31764,GA
31765,GA
31768,GA
31771,GA
31772,GA
31773,GA
31774,GA
31775,GA
31778,GA
31779,GA
31780,GA
31781,GA
31783,GA
31784,GA
31787,GA
31788,GA
31789,GA
31790,GA
31791,GA
31792,GA
31793,GA
31794,GA
31795,GA
31796,GA
31798,GA
31801,GA
31803,GA
31804,GA
31805,GA
31806,GA
31807,GA
31808,GA
31811,GA
31812,GA
31815,GA
31816,GA
31820,GA
31821,GA
31822,GA
31823,GA
31824,GA
31825,GA
31826,GA
31827,GA
31829,GA
31830,GA
31831,GA
31832,GA
31833,GA
31836,GA
31901,GA
31903,GA
31904,GA
31905,GA
31906,GA
31907,GA
31909,GA
39813,GA
39815,GA
39817,GA
39819,GA
39823,GA
39824,GA
39825,GA
39826,GA
39827,GA
39828,GA
39834,GA
39836,GA
39837,GA
39840,GA
39841,GA
39842,GA
39845,GA
39846,GA
39851,GA
39854,GA
39859,GA
39861,GA
39862,GA
39866,GA
39867,GA
39870,GA
39877,GA
39886,GA
39897,GA
